   2.68116891165       2.61184089085       2.54276259936       2.47400821389    
   2.40564950457       2.33775568515       2.27039338249       2.20362650564    
   2.13751619061       2.07212073007       2.00749549234       1.94369292275    
   1.88076245447       1.81875052560       1.75770051743       1.69765278078    
   1.63864461075       1.58071027578       1.52388100419       1.46818503796    
   1.41364764047       1.36029116190       1.30813505383       1.25719594738    
   1.20748770110       1.15902146771       1.11180577632       1.06584658643    
   1.02114739000      0.977709290771      0.935531085698      0.894609380859    
  0.854938666522      0.816511421624      0.779318219649      0.743347840241    
  0.708587383973      0.675022320104      0.642636664983      0.611413053762    
  0.581332872568      0.552376302210      0.524522561102      0.497749801839    
  0.472035405595      0.447355976030      0.423687495168      0.401005355424    
  0.379284504006      0.358499505444      0.338624637145      0.319633965967    
  0.301501414626      0.284200846956      0.267706154089      0.251991270217    
  0.237030268698      0.222797416682      0.209267209894      0.196414432586    
  0.184214190087      0.172641978144      0.161673659947      0.151285548975    
  0.141454413004      0.132157518151      0.123372613411      0.115077982112    
  0.107252440269      0.998753538625E-01  0.929266415781E-01  0.863867970693E-01
  0.802368668949E-01  0.744584790061E-01  0.690338333424E-01  0.639456990572E-01
  0.591773943876E-01  0.547128679483E-01  0.505365433671E-01  0.466334478765E-01
  0.429891496377E-01  0.395897539508E-01  0.364218997755E-01  0.334727491586E-01
  0.307299779175E-01  0.281817680153E-01  0.258167943228E-01  0.236242168311E-01
  0.215936684648E-01  0.197152471566E-01  0.179794989291E-01  0.163774133763E-01
  0.149004063858E-01  0.135403148739E-01  0.122893775388E-01  0.111402308375E-01
  0.100858902581E-01  0.911974522174E-02  0.823554101240E-02  0.742736463365E-02
  0.668965745633E-02  0.601715595341E-02  0.540492320153E-02  0.484831833749E-02
  0.434298547182E-02  0.388484493820E-02  0.347007509694E-02  0.309511865498E-02
  0.275664047916E-02  0.245154455701E-02  0.217694987697E-02  0.193018080687E-02
  0.170875789195E-02  0.151038584214E-02  0.133294421697E-02  0.117447692916E-02
  0.103318297655E-02  0.907406251123E-03  0.795627260690E-03  0.696453847919E-03
  0.608613137744E-03  0.530942876990E-03  0.462384208418E-03  0.401974126410E-03
  0.348838249301E-03  0.302184295247E-03  0.261295765231E-03  0.225525796266E-03
  0.194291581818E-03  0.167069204031E-03  0.143388241481E-03  0.122827589053E-03
  0.105010755960E-03  0.896018284709E-04  0.763018731077E-04  0.648453168686E-04
  0.549967137819E-04  0.465477865623E-04  0.393146974708E-04  0.331355010815E-04
  0.278679049647E-04  0.233870715148E-04  0.195838004587E-04  0.163627560409E-04
  0.136408871203E-04  0.113460382550E-04  0.941562152296E-05  0.779551693142E-05
  0.643902500514E-05  0.530594100691E-05  0.436173106936E-05  0.357681793982E-05
  0.292593083838E-05  0.238751836405E-05  0.194326568780E-05  0.157763664859E-05
  0.127748924520E-05  0.103173827324E-05  0.831054869271E-06  0.667611030214E-06
  0.534856108336E-06  0.427321903437E-06  0.340458169910E-06  0.270487525906E-06
  0.214284586937E-06  0.169269720187E-06  0.133320402969E-06  0.104695335530E-06
  0.819700493225E-07  0.639829505512E-07  0.497894692512E-07  0.386241892606E-07
  0.298683971166E-07  0.230238747693E-07  0.176905475073E-07  0.135482564442E-07
  0.103415648144E-07  0.786742137457E-08  0.596490410146E-08  0.450692896207E-08
  0.339347827322E-08  0.254611419908E-08  0.190353239474E-08  0.141798364190E-08
  0.105242993942E-08  0.778222408866E-09  0.573303474840E-09  0.420739726290E-09
  0.307588529021E-09  0.223992859880E-09  0.162473891936E-09  0.117380670326E-09
  0.844601184536E-10  0.605237905585E-10  0.431914741491E-10  0.306932973929E-10
  0.217190264750E-10  0.153026186881E-10  0.107348097475E-10  0.749726619887E-11
  0.521276939361E-11  0.360798196070E-11  0.248580066274E-11  0.170470579214E-11
  0.116355884290E-11  0.790418875958E-12  0.534355080134E-12  0.359483145279E-12
  0.240644056240E-12  0.160287781169E-12  0.106221791872E-12  0.700326924682E-13
  0.459331409082E-13  0.299682932816E-13  0.194479861374E-13  0.125529775695E-13
  0.805815469484E-14  0.514424832931E-14  0.326562561625E-14  0.206132472236E-14
  0.129365942886E-14  0.807172227990E-15  0.500669158054E-15  0.308702895339E-15
  0.189190367282E-15  0.115237214956E-15  0.697585539066E-16  0.419628104835E-16
  0.250827888106E-16  0.148965288459E-16  0.878942125224E-17  0.515187787436E-17
  0.299959206134E-17  0.173467955866E-17  0.996311370889E-18  0.568262290436E-18
  0.321849254971E-18  0.180992441087E-18  0.101049918190E-18  0.560061573987E-19
  0.308123780543E-19  0.168250864507E-19  0.911794866151E-20  0.490344029402E-20
  0.261651468142E-20  0.138524482644E-20  0.727569570055E-21  0.379048556351E-21
  0.195874044182E-21  0.100381187833E-21  0.510148589714E-22  0.257050009482E-22
  0.128425162604E-22  0.636053955044E-23  0.312206726386E-23  0.151928657562E-23
  0.732599231666E-24   0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000    
 Pseudo-wave-function follows (l, zelect, rc)  2s
 0  2.00    1.45
  5.93005981961E-06  1.19347106091E-05  1.80148906071E-05  2.41715498539E-05
  3.04056503397E-05  3.67181661551E-05  4.31100836434E-05  4.95824015542E-05
  5.61361312001E-05  6.27722966142E-05  6.94919347106E-05  7.62960954459E-05
  8.31858419836E-05  9.01622508603E-05  9.72264121534E-05  1.04379429652E-04
  1.11622421029E-04  1.18956518016E-04  1.26382866580E-04  1.33902627103E-04
  1.41516974561E-04  1.49227098711E-04  1.57034204275E-04  1.64939511128E-04
  1.72944254489E-04  1.81049685116E-04  1.89257069497E-04  1.97567690051E-04
  2.05982845329E-04  2.14503850215E-04  2.23132036133E-04  2.31868751251E-04
  2.40715360699E-04  2.49673246776E-04  2.58743809168E-04  2.67928465168E-04
  2.77228649894E-04  2.86645816520E-04  2.96181436493E-04  3.05836999772E-04
  3.15614015056E-04  3.25514010022E-04  3.35538531563E-04  3.45689146027E-04
  3.55967439467E-04  3.66375017883E-04  3.76913507480E-04  3.87584554915E-04
  3.98389827557E-04  4.09331013749E-04  4.20409823072E-04  4.31627986607E-04
  4.42987257213E-04  4.54489409795E-04  4.66136241584E-04  4.77929572417E-04
  4.89871245022E-04  5.01963125306E-04  5.14207102644E-04  5.26605090178E-04
  5.39159025114E-04  5.51870869026E-04  5.64742608158E-04  5.77776253740E-04
  5.90973842301E-04  6.04337435984E-04  6.17869122872E-04  6.31571017311E-04
  6.45445260243E-04  6.59494019540E-04  6.73719490341E-04  6.88123895396E-04
  7.02709485416E-04  7.17478539419E-04  7.32433365091E-04  7.47576299144E-04
  7.62909707683E-04  7.78435986574E-04  7.94157561818E-04  8.10076889933E-04
  8.26196458334E-04  8.42518785723E-04  8.59046422486E-04  8.75781951085E-04
  8.92727986468E-04  9.09887176471E-04  9.27262202238E-04  9.44855778637E-04
  9.62670654684E-04  9.80709613970E-04  9.98975475104E-04  1.01747109214E-03
  1.03619935505E-03  1.05516319013E-03  1.07436556049E-03  1.09380946654E-03
  1.11349794639E-03  1.13343407638E-03  1.15362097156E-03  1.17406178613E-03
  1.19475971400E-03  1.21571798922E-03  1.23693988654E-03  1.25842872190E-03
  1.28018785293E-03  1.30222067951E-03  1.32453064428E-03  1.34712123319E-03
  1.36999597601E-03  1.39315844695E-03  1.41661226513E-03  1.44036109522E-03
  1.46440864799E-03  1.48875868086E-03  1.51341499853E-03  1.53838145356E-03
  1.56366194694E-03  1.58926042875E-03  1.61518089875E-03  1.64142740701E-03
  1.66800405455E-03  1.69491499394E-03  1.72216443001E-03  1.74975662048E-03
  1.77769587661E-03  1.80598656390E-03  1.83463310273E-03  1.86363996911E-03
  1.89301169535E-03  1.92275287073E-03  1.95286814230E-03  1.98336221554E-03
  2.01423985509E-03  2.04550588557E-03  2.07716519223E-03  2.10922272180E-03
  2.14168348323E-03  2.17455254845E-03  2.20783505320E-03  2.24153619780E-03
  2.27566124799E-03  2.31021553575E-03  2.34520446010E-03  2.38063348799E-03
  2.41650815511E-03  2.45283406680E-03  2.48961689887E-03  2.52686239855E-03
  2.56457638533E-03  2.60276475191E-03  2.64143346510E-03  2.68058856677E-03
  2.72023617475E-03  2.76038248385E-03  2.80103376677E-03  2.84219637512E-03
  2.88387674039E-03  2.92608137496E-03  2.96881687312E-03  3.01208991208E-03
  3.05590725307E-03  3.10027574232E-03  3.14520231217E-03  3.19069398218E-03
  3.23675786016E-03  3.28340114332E-03  3.33063111941E-03  3.37845516782E-03
  3.42688076076E-03  3.47591546439E-03  3.52556694007E-03  3.57584294548E-03
  3.62675133589E-03  3.67830006535E-03  3.73049718794E-03  3.78335085905E-03
  3.83686933662E-03  3.89106098246E-03  3.94593426352E-03  4.00149775327E-03
  4.05776013297E-03  4.11473019306E-03  4.17241683455E-03  4.23082907037E-03
  4.28997602681E-03  4.34986694493E-03  4.41051118201E-03  4.47191821298E-03
  4.53409763197E-03  4.59705915372E-03  4.66081261517E-03  4.72536797694E-03
  4.79073532494E-03  4.85692487189E-03  4.92394695895E-03  4.99181205731E-03
  5.06053076987E-03  5.13011383283E-03  5.20057211740E-03  5.27191663153E-03
  5.34415852155E-03  5.41730907397E-03  5.49137971725E-03  5.56638202351E-03
  5.64232771041E-03  5.71922864297E-03  5.79709683537E-03  5.87594445287E-03
  5.95578381371E-03  6.03662739102E-03  6.11848781473E-03  6.20137787362E-03
  6.28531051724E-03  6.37029885799E-03  6.45635617310E-03  6.54349590677E-03
  6.63173167221E-03  6.72107725382E-03  6.81154660927E-03  6.90315387174E-03
  6.99591335211E-03  7.08983954115E-03  7.18494711183E-03  7.28125092158E-03
  7.37876601464E-03  7.47750762435E-03  7.57749117558E-03  7.67873228710E-03
  7.78124677403E-03  7.88505065029E-03  7.99016013114E-03  8.09659163564E-03
  8.20436178926E-03  8.31348742646E-03  8.42398559331E-03  8.53587355013E-03
  8.64916877420E-03  8.76388896250E-03  8.88005203441E-03  8.99767613455E-03
  9.11677963561E-03  9.23738114118E-03  9.35949948865E-03  9.48315375218E-03
  9.60836324562E-03  9.73514752556E-03  9.86352639436E-03  9.99351990321E-03
  1.01251483553E-02  1.02584323089E-02  1.03933925807E-02  1.05300502489E-02
  1.06684266566E-02  1.08085434149E-02  1.09504224066E-02  1.10940857895E-02
  1.12395559996E-02  1.13868557549E-02  1.15360080586E-02  1.16870362033E-02
  1.18399637738E-02  1.19948146513E-02  1.21516130169E-02  1.23103833558E-02
  1.24711504602E-02  1.26339394340E-02  1.27987756964E-02  1.29656849859E-02
  1.31346933639E-02  1.33058272194E-02  1.34791132727E-02  1.36545785796E-02
  1.38322505356E-02  1.40121568802E-02  1.41943257012E-02  1.43787854390E-02
  1.45655648911E-02  1.47546932163E-02  1.49461999398E-02  1.51401149570E-02
  1.53364685388E-02  1.55352913359E-02  1.57366143838E-02  1.59404691072E-02
  1.61468873255E-02  1.63559012571E-02  1.65675435247E-02  1.67818471604E-02
  1.69988456105E-02  1.72185727411E-02  1.74410628429E-02  1.76663506369E-02
  1.78944712793E-02  1.81254603675E-02  1.83593539451E-02  1.85961885077E-02
  1.88360010086E-02  1.90788288640E-02  1.93247099597E-02  1.95736826559E-02
  1.98257857939E-02  2.00810587017E-02  2.03395412001E-02  2.06012736089E-02
  2.08662967531E-02  2.11346519690E-02  2.14063811109E-02  2.16815265573E-02
  2.19601312171E-02  2.22422385371E-02  2.25278925076E-02  2.28171376699E-02
  2.31100191228E-02  2.34065825296E-02  2.37068741250E-02  2.40109407223E-02
  2.43188297205E-02  2.46305891115E-02  2.49462674876E-02  2.52659140489E-02
  2.55895786103E-02  2.59173116100E-02  2.62491641165E-02  2.65851878365E-02
  2.69254351230E-02  2.72699589832E-02  2.76188130862E-02  2.79720517718E-02
  2.83297300582E-02  2.86919036505E-02  2.90586289492E-02  2.94299630589E-02
  2.98059637967E-02  3.01866897008E-02  3.05722000398E-02  3.09625548215E-02
  3.13578148015E-02  3.17580414931E-02  3.21632971760E-02  3.25736449059E-02
  3.29891485239E-02  3.34098726661E-02  3.38358827733E-02  3.42672451009E-02
  3.47040267287E-02  3.51462955709E-02  3.55941203862E-02  3.60475707884E-02
  3.65067172564E-02  3.69716311446E-02  3.74423846941E-02  3.79190510425E-02
  3.84017042358E-02  3.88904192385E-02  3.93852719450E-02  3.98863391908E-02
  4.03936987639E-02  4.09074294161E-02  4.14276108745E-02  4.19543238535E-02
  4.24876500661E-02  4.30276722366E-02  4.35744741118E-02  4.41281404739E-02
  4.46887571523E-02  4.52564110364E-02  4.58311900882E-02  4.64131833545E-02
  4.70024809805E-02  4.75991742220E-02  4.82033554591E-02  4.88151182093E-02
  4.94345571403E-02  5.00617680844E-02  5.06968480515E-02  5.13398952431E-02
  5.19910090658E-02  5.26502901462E-02  5.33178403440E-02  5.39937627670E-02
  5.46781617853E-02  5.53711430458E-02  5.60728134871E-02  5.67832813540E-02
  5.75026562126E-02  5.82310489656E-02  5.89685718671E-02  5.97153385382E-02
  6.04714639826E-02  6.12370646018E-02  6.20122582112E-02  6.27971640557E-02
  6.35919028260E-02  6.43965966744E-02  6.52113692310E-02  6.60363456205E-02
  6.68716524780E-02  6.77174179664E-02  6.85737717922E-02  6.94408452232E-02
  7.03187711047E-02  7.12076838772E-02  7.21077195929E-02  7.30190159336E-02
  7.39417122275E-02  7.48759494671E-02  7.58218703264E-02  7.67796191787E-02
  7.77493421146E-02  7.87311869594E-02  7.97253032911E-02  8.07318424584E-02
  8.17509575991E-02  8.27828036576E-02  8.38275374035E-02  8.48853174497E-02
  8.59563042706E-02  8.70406602206E-02  8.81385495522E-02  8.92501384348E-02
  9.03755949726E-02  9.15150892234E-02  9.26687932168E-02  9.38368809728E-02
  9.50195285202E-02  9.62169139147E-02  9.74292172576E-02  9.86566207142E-02
  9.98993085317E-02  1.01157467058E-01  1.02431284758E-01  1.03720952235E-01
  1.05026662245E-01  1.06348609718E-01  1.07686991773E-01  1.09042007737E-01
  1.10413859160E-01  1.11802749836E-01  1.13208885818E-01  1.14632475436E-01
  1.16073729310E-01  1.17532860370E-01  1.19010083872E-01  1.20505617412E-01
  1.22019680942E-01  1.23552496786E-01  1.25104289654E-01  1.26675286656E-01
  1.28265717317E-01  1.29875813590E-01  1.31505809869E-01  1.33155943002E-01
  1.34826452302E-01  1.36517579560E-01  1.38229569054E-01  1.39962667561E-01
  1.41717124365E-01  1.43493191268E-01  1.45291122597E-01  1.47111175208E-01
  1.48953608500E-01  1.50818684411E-01  1.52706667433E-01  1.54617824607E-01
  1.56552425530E-01  1.58510742355E-01  1.60493049795E-01  1.62499625115E-01
  1.64530748138E-01  1.66586701235E-01  1.68667769325E-01  1.70774239866E-01
  1.72906402849E-01  1.75064550788E-01  1.77248978706E-01  1.79459984129E-01
  1.81697867064E-01  1.83962929989E-01  1.86255477828E-01  1.88575817935E-01
  1.90924260070E-01  1.93301116373E-01  1.95706701335E-01  1.98141331771E-01
  2.00605326786E-01  2.03099007737E-01  2.05622698196E-01  2.08176723912E-01
  2.10761412760E-01  2.13377094695E-01  2.16024101705E-01  2.18702767749E-01
  2.21413428702E-01  2.24156422294E-01  2.26932088037E-01  2.29740767159E-01
  2.32582802527E-01  2.35458538566E-01  2.38368321175E-01  2.41312497635E-01
  2.44291416513E-01  2.47305427566E-01  2.50354881625E-01  2.53440130493E-01
  2.56561526816E-01  2.59719423963E-01  2.62914175891E-01  2.66146137009E-01
  2.69415662024E-01  2.72723105793E-01  2.76068823157E-01  2.79453168770E-01
  2.82876496919E-01  2.86339161333E-01  2.89841514989E-01  2.93383909896E-01
  2.96966696884E-01  3.00590225367E-01  3.04254843105E-01  3.07960895951E-01
  3.11708727585E-01  3.15498679237E-01  3.19331089390E-01  3.23206293484E-01
  3.27124623587E-01  3.31086408065E-01  3.35091971227E-01  3.39141632962E-01
  3.43235708350E-01  3.47374507260E-01  3.51558333929E-01  3.55787486521E-01
  3.60062256663E-01  3.64382928963E-01  3.68749780503E-01  3.73163080314E-01
  3.77623088815E-01  3.82130057243E-01  3.86684227039E-01  3.91285829221E-01
  3.95935083717E-01  4.00632198676E-01  4.05377369740E-01  4.10170779288E-01
  4.15012595644E-01  4.19902972245E-01  4.24842046780E-01  4.29829940277E-01
  4.34866756161E-01  4.39952579259E-01  4.45087474764E-01  4.50271487153E-01
  4.55504639051E-01  4.60786930046E-01  4.66118335449E-01  4.71498805001E-01
  4.76928261510E-01  4.82406599439E-01  4.87933683419E-01  4.93509346700E-01
  4.99133389530E-01  5.04805577455E-01  5.10525639551E-01  5.16293266562E-01
  5.22108108969E-01  5.27969774956E-01  5.33877828292E-01  5.39831786117E-01
  5.45831116623E-01  5.51875236635E-01  5.57963509081E-01  5.64095240349E-01
  5.70269677525E-01  5.76486005513E-01  5.82743344021E-01  5.89040744422E-01
  5.95377186473E-01  6.01751574897E-01  6.08162735813E-01  6.14609413027E-01
  6.21090264151E-01  6.27603856581E-01  6.34148663295E-01  6.40723058495E-01
  6.47325313077E-01  6.53953589918E-01  6.60605939002E-01  6.67280292354E-01
  6.73974458807E-01  6.80686118579E-01  6.87412817684E-01  6.94151962157E-01
  7.00900812112E-01  7.07656475634E-01  7.14415902509E-01  7.21175877801E-01
  7.27933015296E-01  7.34683750814E-01  7.41424335411E-01  7.48150828501E-01
  7.54859090901E-01  7.61544777846E-01  7.68203331992E-01  7.74829976453E-01
  7.81419707903E-01  7.87967289803E-01  7.94467245797E-01  8.00913853333E-01
  8.07301137589E-01  8.13622865766E-01  8.19872541833E-01  8.26043401818E-01
  8.32128409737E-01  8.38120254275E-01  8.44011346331E-01  8.49793817560E-01
  8.55459520040E-01  8.61000027221E-01  8.66406636297E-01  8.71670372183E-01
  8.76781993257E-01  8.81731999052E-01  8.86510640094E-01  8.91107930063E-01
  8.95513660495E-01  8.99717418208E-01  9.03708605658E-01  9.07476464417E-01
  9.11010101967E-01  9.14298521976E-01  9.17330658222E-01  9.20095412311E-01
  9.22581695286E-01  9.24778473231E-01  9.26674816883E-01  9.28259955277E-01
  9.29523333335E-01  9.30454673297E-01  9.31044039796E-01  9.31281908301E-01
  9.31159236566E-01  9.30667538655E-01  9.29798960946E-01  9.28546359497E-01
  9.26903377963E-01  9.24864525186E-01  9.22425251441E-01  9.19582022221E-01
  9.16332388299E-01  9.12675050739E-01  9.08609919403E-01  9.04138163424E-01
  8.99262252071E-01  8.93985984374E-01  8.88314505880E-01  8.82254310932E-01
  8.75813228947E-01  8.69000393260E-01  8.61826191301E-01  8.54302195090E-01
  8.46441071349E-01  8.38256470918E-01  8.29762897649E-01  8.20975557541E-01
  8.11910189605E-01  8.02582880792E-01  7.93009868384E-01  7.83207334453E-01
  7.73191198490E-01  7.62976916062E-01  7.52579293438E-01  7.42012330628E-01
  7.31289108209E-01  7.20421736773E-01  7.09421391934E-01  6.98298462512E-01
  6.87062840377E-01  6.75724278740E-01  6.64292509989E-01  6.52777263528E-01
  6.41188232573E-01  6.29535073427E-01  6.17827391867E-01  6.06074731142E-01
  5.94286559951E-01  5.82472262308E-01  5.70641125504E-01  5.58802331282E-01
  5.46964942154E-01  5.35137893337E-01  5.23329981325E-01  5.11549854950E-01
  4.99806002384E-01  4.88106750631E-01  4.76460241219E-01  4.64874436329E-01
  4.53357098556E-01  4.41915795616E-01  4.30557876193E-01  4.19290474779E-01
  4.08120499173E-01  3.97054623650E-01  3.86099289939E-01  3.75260686063E-01
  3.64544754720E-01  3.53957181376E-01  3.43503392981E-01  3.33188547091E-01
  3.23017547611E-01  3.12995006248E-01  3.03125275144E-01  2.93412436775E-01
  2.83860281910E-01  2.74472332762E-01  2.65251832728E-01  2.56201747465E-01
  2.47324767044E-01  2.38623302799E-01  2.30099509806E-01  2.21755251251E-01
  2.13592136288E-01  2.05611508536E-01  1.97814452026E-01  1.90201798997E-01
  1.82774132184E-01  1.75531787297E-01  1.68474874742E-01  1.61603257556E-01
  1.54916585360E-01  1.48414283949E-01  1.42095573169E-01  1.35959473091E-01
  1.30004803028E-01  1.24230195343E-01  1.18634104726E-01  1.13214813735E-01
  1.07970443339E-01  1.02898954986E-01  9.79981697066E-02  9.32657682074E-02
  8.86992959826E-02  8.42961802603E-02  8.00537330198E-02  7.59691604015E-02
  7.20395698000E-02  6.82619797523E-02  6.46333190840E-02  6.11504613572E-02
  5.78101824282E-02  5.46092156536E-02  5.15442543651E-02  4.86119169237E-02
  4.58087980700E-02  4.31314568006E-02  4.05764398421E-02  3.81402530955E-02
  3.58194021096E-02  3.36103830161E-02  3.15096932444E-02  2.95138337659E-02
  2.76193154672E-02  2.58226709361E-02  2.41204476071E-02  2.25092244783E-02
  2.09856120303E-02  1.95462574752E-02  1.81878492339E-02  1.69071207331E-02
  1.57008593093E-02  1.45659013418E-02  1.34991445382E-02  1.24975462777E-02
  1.15581301187E-02  1.06779846513E-02  9.85427130815E-03  9.08422207540E-03
  8.36514431864E-03  7.69442352705E-03  7.06952293423E-03  6.48798346628E-03
  5.94742954994E-03  5.44556575771E-03  4.98018043404E-03  4.54914349322E-03
  4.15039594630E-03  3.78200281543E-03  3.44205522920E-03  3.12875730816E-03
  2.84038968013E-03  2.57531114938E-03  2.33195869076E-03  2.10884618084E-03
  1.90456295335E-03  1.71777196527E-03  1.54720852363E-03  1.39167715147E-03
  1.25005064918E-03  1.12126738984E-03  1.00432989229E-03  8.98301057783E-04
  8.02303275521E-04  7.15515528241E-04  6.37170896166E-04  5.66554443241E-04
  5.03001093684E-04  4.45890237002E-04  3.94653587998E-04  3.48754799335E-04
  3.07704777490E-04  2.71050175076E-04  2.38374002105E-04  2.09291971738E-04
  1.83452384817E-04  1.60531921141E-04  1.40235913263E-04  1.22294451887E-04
  1.06462381762E-04  9.25161612879E-05  8.02530755694E-05  6.94896710007E-05
  6.00595572696E-05  5.18130901335E-05  4.46149920601E-05  3.83440394895E-05
  3.28911981603E-05  2.81589045601E-05  2.40600868433E-05  2.05169381304E-05
  1.74602584380E-05  1.48286950011E-05  1.25677005472E-05  1.06292099355E-05
  8.97066846857E-06  7.55471643333E-06  6.34844777903E-06  5.32308423747E-06
  4.45340578891E-06  3.71743095440E-06  3.09601601665E-06  2.57253108090E-06
  2.13256760549E-06  1.76367116949E-06  1.45509826327E-06  1.19760555953E-06
  9.83261580764E-07  8.05276095488E-07  6.57851116528E-07  5.36048168475E-07
  4.35672596939E-07  3.53168712452E-07  2.85532536973E-07  2.30231694170E-07
  1.85138516667E-07  1.48469943540E-07  1.18733224304E-07  9.46850553740E-08
  7.52934654077E-08  5.97006559450E-08  4.71989042821E-08  3.72047338876E-08
  2.92393661092E-08  2.29096458017E-08  1.78951518654E-08  1.39349222177E-08
  1.08169278683E-08  8.36989558261E-09  6.45560558869E-09  4.96286827147E-09
  3.80268690650E-09  2.90399910918E-09  2.21016980677E-09  1.67635564539E-09
  1.26705444713E-09  9.54319040118E-10  7.16220239206E-10  5.35581313739E-10
  3.99045377428E-10  2.96218228822E-10  2.19062593418E-10  1.61391208043E-10
  1.18446939990E-10  8.65901536508E-11  6.30537045400E-11  4.57321196409E-11
  3.30351516163E-11  2.37652956068E-11  1.70263494344E-11  1.21471048312E-11
  8.62951628519E-12  6.10397994484E-12  4.29902478753E-12  3.01446310451E-12
  2.10412462293E-12  1.46229308677E-12  1.01156378193E-12  6.96515849022E-13
  4.77296478344E-13  3.25545931112E-13  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00  0.00000000000E+00
  5.30085416488-102
 Pseudo-wave-function follows (l, zelect, rc)  2p
 1  4.00    1.45
  6.72685676613E-11  2.72469451357E-10  6.20807979179E-10  1.11764280654E-09
  1.76849006879E-09  2.57902764235E-09  3.55509951716E-09  4.70272028340E-09
  6.02807973517E-09  7.53754759445E-09  9.23767835820E-09  1.11352162719E-08
  1.32371004325E-08  1.55504700249E-08  1.80826696939E-08  2.08412550567E-08
  2.38339983590E-08  2.70688942773E-08  3.05541658734E-08  3.42982707022E-08
